c,n,a,e,o,job
5,5,5,1,3,tech
5,5,5,1,4,tech
5,5,5,1,5,tech
5,5,5,2,1,none
5,5,5,2,2,both
5,5,5,2,3,tech
5,5,5,2,4,tech
5,5,5,2,5,tech
5,5,5,3,1,sales
5,5,5,3,2,sales
5,5,5,3,3,both
5,5,5,3,4,tech
5,5,5,3,5,tech
5,5,5,4,1,sales
5,5,5,4,2,sales
5,5,5,4,3,sales
5,5,5,4,4,both
5,5,5,4,5,tech
5,5,5,5,1,sales
5,5,5,5,2,sales
5,5,5,5,3,sales
5,5,5,5,4,sales
5,5,5,5,5,both
